#	parameter specification spreadsheet for a django portal app															x
#																x
date	6/17/16															x
revision	11															x
title	Advanced Portal															x
#																x
server	http://localhost:8983/solr															x
core	omca-internal															x
#																x
#		Fields						row,[column]	row	row	row	row	row	row	row	placeholder
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	listDisplay	fullDisplay	gridDisplay	mapDisplay	inCSV	x
field	1	id	id	id		n/a	id									x
field	2	csid	Object CSID	csid_s		n/a	csid								63	x
field	3	objectnumber	Identification Number	objectnumber_s			objectno,accession,string	2,1		1	1				2	x
field	4	sortableobjectnumber	Sortable Identification Number	sortableobjectnumber_s			string,sortkey								1	x
field	5	objectname	Object Name	objectname_ss			keyword,mainentry	3,1	1	2	2				3	x
field	6	othernumber	Number	othernumber_s			keyword	5,1				24			37	x
field	7	title	Title	title_ss			keyword	4,1			4	4	3		7	x
field	8	art	Art Checkbox	art_s			dropdown	6,1	6						34	x
field	9	history	History Checkbox	history_s			dropdown	7,1	6						35	x
field	10	science	Science Checkbox	science_s			dropdown	8,1	6						36	x
field	11	ipaudit	IP Audit	ipaudit_s			dropdown	9,1				25			38	x
field	12	recordstatus	Record Status	recordstatus_s			dropdown	10,1				28			40	x
field	13	comments	Inhouse Notes	comments_ss			keyword					26			39	x
field	14	computedcurrentlocation	Current Location	computedcurrentlocation_s			keyword	11,1			10	8			14	x
field	15	dhname	Taxon/Common Name	dhname_s			keyword	12,1	2		3	1	1		4	x
field	16	styles	Style	styles_ss			keyword	13,1				9			15	x
field	17	colors	Colors	colors_ss			keyword	14,1				10			16	x
field	18	argusdescription	Material/Technique Summary	argusdescription_s			keyword					6	5		9	x
field	19	material	Materials	material_ss			keyword	15,1	3						10	x
field	20	argusremarks	Argus Remarks	argusremarks_s			keyword					14			18	x
field	21	dimensions	Dimensions	dimensions_ss			keyword	16,1							13	x
field	22	physicaldescription	Physical Description	physicaldescription_s			keyword					12			19	x
field	23	contentdescription	Content Description	contentdescription_s			keyword					13			20	x
field	24	contentconcepts	Content Concept	contentconcepts_ss			keyword	13,2				15			21	x
field	25	contentplaces	Content Place	contentplaces_ss			keyword	14,2				16			22	x
field	26	contentpersons	Content Person	contentpersons_ss			keyword	15,2				17			23	x
field	27	contentorganizations	Content Organization	contentorganizations_ss			keyword	16,2				18			24	x
field	28	contentnote	Content Note	contentnote_s			keyword					19			25	x
field	29	objectproductiondate	Production Date	objectproductiondate_ss		x	string	2,2			7	5	4		8	x
field	30	proddate_begin	Production Date (earliest)	proddate_begin_s		x	date									x
field	31	proddate_end	Production Date (latest)	proddate_end_s		x	date									x
field	32	objectproductionperson	Maker	objectproductionperson_ss			keyword	1,2	4		5	2	2		5	x
field	33	productiontechnique	Technique	technique_ss		x	keyword	5,2							11	x
field	34	objectproductionplace	Production Place	objectproductionplace_ss			keyword	4,2		3		29			26	x
field	35	objectproductionorganization	Production Organization	objectproductionorganization_ss			keyword	3,2	5		6	3			6	x
field	36	assocperson	Associated Person	assocperson_ss			keyword	6,2				30			27	x
field	37	assocorganization	Associated Organization	assocorganization_ss			keyword	7,2				31			28	x
field	38	assocplace	Associated Place	assocplace_ss			keyword	8,2		5		32			29	x
field	39	assocculturalcontext	Cultural Affinity	assocculturalcontext_ss			keyword	9,2		6		20			30	x
field	40	exhibitionhistories	Exhibition History	exhibitionhistories_ss			keyword	10,2				21			31	x
field	41	fieldcollectiondate	Collection Date	fieldcollectiondate_ss			string	11,2				22			32	x
field	42	colldate_begin	Collection Date (earliest)	colldate_begin_s		x	date									x
field	43	colldate_end	Collection Date (latest)	colldate_end_s		x	date									x
field	44	fieldcollectionplace	Field Collection Place	fieldcollectionplace_s			keyword	12,2		4	9	23			33	x
field	45	acquisitionreferencenumber	Acquisition Reference Number	acquisitionreferencenumber_s		x	keyword	1,3				33			41	x
field	46	accessiondate	Accession Date	accessiondate_s			string	2,3				34			42	x
field	47	accdate_begin	Accession Date (earliest)	accdate_begin_s		x	date									x
field	48	accdate_end	Accession Date (latest)	accdate_end_s		x	date									x
